"1","     2432"
"1","
round_fRound_2"
"1","     3.55"
"1","      1.77"
"1","    -0.06"
"1","     7.17"
"1"," 1.00"
"1","     4096"
"1","     2677"
"1","
round_fRound_3"
"1","     3.45"
"1","      1.87"
"1","    -0.30"
"1","     7.10"
"1"," 1.00"
"1","     4022"
"1","     2511"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.97"
"1","      0.79"
"1","     1.79"
"1","     4.85"
"1"," 1.00"
"1","     2224"
"1","     2380"
"1","
nu   "
"1","    21.16"
"1","     13.98"
"1","     3.34"
"1","    55.69"
"1"," 1.00"
"1","     3534"
"1","     1771"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_control_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_control_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -30.0   "
"1","   2.1      "
"1","   1.5"
"1","   0.4   "
"1","  60.1"
"1","   4.1   "
"1","
m_round"
"1","  -2.5    "
"1","   0.3  "
"1"," -32.6   "
"1","   2.0      "
"1","   3.3"
"1","   0.8   "
"1","  65.1"
"1","   3.9   "
"1","
"
"0","## Control Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_control_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","     3.45"
"1","      1.10"
"1","     1.51"
"1","     5.92"
"1"," 1.00"
"1","     1741"
"1","     1739"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.50"
"1","      1.31"
"1","     1.32"
"1","     6.24"
"1"," 1.00"
"1","     1306"
"1","     1525"
"1","
nu   "
"1","    11.21"
"1","     11.73"
"1","     1.29"
"1","    44.80"
"1"," 1.00"
"1","     1318"
"1","     1740"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_diff ~ -1 + round_f),  "
"0","  data = d_round_control_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_control_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_control_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","     2.50"
"1","      1.69"
"1","    -0.62"
"1","     5.97"
"1"," 1.00"
"1","     2710"
"1","     2167"
"1","
round_fRound_2"
"1","     4.83"
"1","      3.54"
"1","    -0.72"
"1","    12.69"
"1"," 1.00"
"1","     2217"
"1","     2155"
"1","
round_fRound_3"
"1","     6.43"
"1","      2.64"
"1","     1.30"
"1","    11.98"
"1"," 1.00"
"1","     3128"
"1","     2020"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.81"
"1","      1.39"
"1","     1.48"
"1","     6.91"
"1"," 1.00"
"1","     1250"
"1","     1318"
"1","
nu   "
"1","    13.53"
"1","     12.62"
"1","     1.42"
"1","    48.14"
"1"," 1.00"
"1","     1482"
"1","     1589"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_control_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_control_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"", moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"", moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -37.6   "
"1","   6.0      "
"1","   3.7"
"1","   1.8   "
"1","  75.3"
"1","  12.0   "
"1","
m_round"
"1","  -3.0    "
"1","   2.2  "
"1"," -40.6   "
"1","   6.2      "
"1","   7.8"
"1","   3.6   "
"1","  81.3"
"1","  12.4   "
"1","
"
"0","## WT Males"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_w_m0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","    -0.10"
"1","      1.01"
"1","    -2.12"
"1","     1.81"
"1"," 1.00"
"1","     2559"
"1","     2331"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.27"
"1","      0.90"
"1","     1.77"
"1","     5.35"
"1"," 1.00"
"1","     1785"
"1","     1631"
"1","
nu   "
"1","    18.17"
"1","     13.78"
"1","     2.16"
"1","    53.06"
"1"," 1.00"
"1","     2170"
"1","     1564"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_diff ~ -1 + round_f),  "
"0","  data = d_round_w_m,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_w_m1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_m (Number of observations: 11) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","    -1.19"
"1","      1.67"
"1","    -4.52"
"1","     2.14"
"1"," 1.00"
"1","     3582"
"1","     2634"
"1","
round_fRound_3"
"1","     0.63"
"1","      1.54"
"1","    -2.51"
"1","     3.87"
"1"," 1.00"
"1","     3413"
"1","     2379"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     3.37"
"1","      0.98"
"1","     1.74"
"1","     5.60"
"1"," 1.00"
"1","     1858"
"1","     1603"
"1","
nu   "
"1","    17.99"
"1","     13.63"
"1","     2.18"
"1","    53.05"
"1"," 1.00"
"1","     1978"
"1","     1390"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_w_m0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_w_m1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -31.3   "
"1","   3.7      "
"1","   2.3"
"1","   1.0   "
"1","  62.7"
"1","   7.4   "
"1","
m_round"
"1","  -0.9    "
"1","   1.3  "
"1"," -32.3   "
"1","   3.7      "
"1","   3.5"
"1","   1.3   "
"1","  64.5"
"1","   7.4   "
"1","
"
"0","## WT Females"
"0",""
"0","# Null model"
"0","m_null <- brm("
"0","  bf(velocity_diff ~ 1),"
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_w_f0"")"
"0",")"
"0","#plot(m_null)"
"0","summary(m_null)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ 1"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","         "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept"
"1","    -0.46"
"1","      0.81"
"1","    -2.09"
"1","     1.12"
"1"," 1.00"
"1","     2824"
"1","     2364"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.80"
"1","      0.69"
"1","     1.69"
"1","     4.39"
"1"," 1.00"
"1","     2315"
"1","     2048"
"1","
nu   "
"1","    20.01"
"1","     14.28"
"1","     2.75"
"1","    54.90"
"1"," 1.00"
"1","     2443"
"1","     1507"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Round model"
"0","m_round <- brm("
"0","  bf(velocity_diff ~ -1 + round_f),  "
"0","  data = d_round_w_f,"
"0","  family = student,"
"0","  chains = 4, iter = 2000, warmup = 1000,"
"0","  cores = 4, seed = 1234,"
"0","  save_pars = save_pars(all = TRUE),"
"0","  backend = ""cmdstanr"","
"0","  file = paste0(root.dir, ""/Results/Round/velocity_diff_round_w_f1"")"
"0",")"
"0","#plot(m_round)"
"0","summary(m_round)"
"1"," Family: "
"1","student"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity; nu = identity"
"1"," "
"1","
"
"1","Formula: "
"1","velocity_diff ~ -1 + round_f"
"1"," "
"1","
"
"1","   Data: d_round_w_f (Number of observations: 12) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 1;
         total post-warmup draws = 4000
"
"1","
"
"1","Regression Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
round_fRound_1"
"1","    -1.76"
"1","      1.26"
"1","    -4.29"
"1","     0.81"
"1"," 1.00"
"1","     3348"
"1","     2488"
"1","
round_fRound_3"
"1","     0.58"
"1","      1.19"
"1","    -1.75"
"1","     3.00"
"1"," 1.00"
"1","     3683"
"1","     2417"
"1","
"
"1","
"
"1","Further Distributional Parameters:
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     2.71"
"1","      0.71"
"1","     1.62"
"1","     4.41"
"1"," 1.00"
"1","     2390"
"1","     2268"
"1","
nu   "
"1","    20.14"
"1","     13.99"
"1","     3.17"
"1","    54.92"
"1"," 1.00"
"1","     3083"
"1","     1921"
"1","
"
"1","
"
"1","Draws were sampled using sample(hmc). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
"0","# Reload models"
"0","m_null <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_w_f0.rds""))"
"0","m_round <- readRDS(paste0(root.dir, ""/Results/Round/velocity_diff_round_w_f1.rds""))"
"0",""
"0","# Compare models"
"0","m_null <- add_criterion(m_null, ""loo"")#, moment_match = TRUE) "
"0","m_round <- add_criterion(m_round, ""loo"")#, moment_match = TRUE) "
"0","loo_compare(m_null, m_round) %>% print(simplify = F)"
"1","       "
"1"," elpd_diff"
"1"," se_diff"
"1"," elpd_loo"
"1"," se_elpd_loo"
"1"," p_loo"
"1"," se_p_loo"
"1"," looic"
"1"," se_looic"
"1","
m_null "
"1","   0.0    "
"1","   0.0  "
"1"," -31.1   "
"1","   3.1      "
"1","   1.8"
"1","   0.8   "
"1","  62.2"
"1","   6.1   "
"1","
m_round"
"1","  -0.4    "
"1","   1.7  "
"1"," -31.5   "
"1","   2.9      "
"1","   3.0"
"1","   1.0   "
"1","  62.9"
"1","   5.8   "
"1","
"
"0","## Remove data"
"0",""
"0","rm(d_round_control, d_round_control_f, d_round_control_m, d_round_w, d_round_w_m, d_round_w_f)"
"0","rm(m_null, m_round)"
"0",""
